Comment: /**********************************************	        Comment: /**********************************************								
Operator: ,							Operator: ,
Identifier: int							Identifier: int
Identifier: size						Identifier: size
Operator: )							Operator: )
Operator: {							Operator: {
Keyword: if							Keyword: if
Operator: (							Operator: (
Identifier: size						Identifier: size
Operator: !=							Operator: !=
Numeric: 0							Numeric: 0
Operator: )							Operator: )
Operator: {							Operator: {
Identifier: cmt							Identifier: cmt
Operator: [							Operator: [
Identifier: size						Identifier: size
Operator: ]							Operator: ]
Operator: =							Operator: =
Char: '\0'							Char: '\0'
Operator: ;							Operator: ;
Identifier: printf						Identifier: printf
Operator: (							Operator: (
String: "Comment: %s\n"						String: "Comment: %s\n"
Operator: ,							Operator: ,
Identifier: cmt							Identifier: cmt
Operator: )							Operator: )
Operator: ;							Operator: ;
Operator: }							Operator: }
Identifier: return						Identifier: return
Operator: ;							Operator: ;
Operator: }							Operator: }
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: Function						Identifier: Function
Identifier: to							Identifier: to
Identifier: print						Identifier: print
Identifier: off							Identifier: off
Identifier: single						Identifier: single
Identifier: comment						Identifier: comment
Identifier: void						Identifier: void
Identifier: PrintOperator					Identifier: PrintOperator
Operator: (							Operator: (
Identifier: char						Identifier: char
Operator: *							Operator: *
Identifier: op							Identifier: op
Operator: ,							Operator: ,
Identifier: int							Identifier: int
Identifier: size						Identifier: size
Operator: )							Operator: )
Operator: {							Operator: {
Keyword: if							Keyword: if
Operator: (							Operator: (
Identifier: size						Identifier: size
Operator: !=							Operator: !=
Numeric: 0							Numeric: 0
Operator: )							Operator: )
Operator: {							Operator: {
Identifier: op							Identifier: op
Operator: [							Operator: [
Identifier: size						Identifier: size
Operator: ]							Operator: ]
Operator: =							Operator: =
Char: '\0'							Char: '\0'
Operator: ;							Operator: ;
Identifier: printf						Identifier: printf
Operator: (							Operator: (
String: "Operator: %s\n"					String: "Operator: %s\n"
Operator: ,							Operator: ,
Identifier: op							Identifier: op
Operator: )							Operator: )
Operator: ;							Operator: ;
Operator: }							Operator: }
Identifier: return						Identifier: return
Operator: ;							Operator: ;
Operator: }							Operator: }
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: Function						Identifier: Function
Identifier: to							Identifier: to
Identifier: print						Identifier: print
Identifier: off							Identifier: off
Identifier: keyword						Identifier: keyword
Identifier: void						Identifier: void
Identifier: PrintKey						Identifier: PrintKey
Operator: (							Operator: (
Identifier: char						Identifier: char
Operator: *							Operator: *
Identifier: key							Identifier: key
Operator: ,							Operator: ,
Identifier: int							Identifier: int
Identifier: size						Identifier: size
Operator: )							Operator: )
Operator: {							Operator: {
Keyword: if							Keyword: if
Operator: (							Operator: (
Identifier: size						Identifier: size
Operator: !=							Operator: !=
Numeric: 0							Numeric: 0
Operator: )							Operator: )
Operator: {							Operator: {
Identifier: key							Identifier: key
Operator: [							Operator: [
Identifier: size						Identifier: size
Operator: ]							Operator: ]
Operator: =							Operator: =
Char: '\0'							Char: '\0'
Operator: ;							Operator: ;
Identifier: printf						Identifier: printf
Operator: (							Operator: (
String: "Keyword: %s\n"						String: "Keyword: %s\n"
Operator: ,							Operator: ,
Identifier: key							Identifier: key
Operator: )							Operator: )
Operator: ;							Operator: ;
Operator: }							Operator: }
Identifier: return						Identifier: return
Operator: ;							Operator: ;
Operator: }							Operator: }
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: Function						Identifier: Function
Identifier: to							Identifier: to
Identifier: print						Identifier: print
Identifier: off							Identifier: off
Identifier: numeric						Identifier: numeric
Identifier: void						Identifier: void
Identifier: PrintNumeric					Identifier: PrintNumeric
Operator: (							Operator: (
Identifier: char						Identifier: char
Operator: *							Operator: *
Identifier: num							Identifier: num
Operator: ,							Operator: ,
Identifier: int							Identifier: int
Identifier: size						Identifier: size
Operator: )							Operator: )
Operator: {							Operator: {
Keyword: if							Keyword: if
Operator: (							Operator: (
Identifier: size						Identifier: size
Operator: !=							Operator: !=
Numeric: 0							Numeric: 0
Operator: )							Operator: )
Operator: {							Operator: {
Identifier: num							Identifier: num
Operator: [							Operator: [
Identifier: size						Identifier: size
Operator: ]							Operator: ]
Operator: =							Operator: =
Char: '\0'							Char: '\0'
Operator: ;							Operator: ;
Identifier: printf						Identifier: printf
Operator: (							Operator: (
String: "Numeric: %s\n"						String: "Numeric: %s\n"
Operator: ,							Operator: ,
Identifier: num							Identifier: num
Operator: )							Operator: )
Operator: ;							Operator: ;
Operator: }							Operator: }
Identifier: return						Identifier: return
Operator: ;							Operator: ;
Operator: }							Operator: }
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: Function						Identifier: Function
Identifier: to							Identifier: to
Identifier: print						Identifier: print
Identifier: off							Identifier: off
Identifier: identifier						Identifier: identifier
Identifier: void						Identifier: void
Identifier: PrintIdentifier					Identifier: PrintIdentifier
Operator: (							Operator: (
Identifier: char						Identifier: char
Operator: *							Operator: *
Identifier: id							Identifier: id
Operator: ,							Operator: ,
Identifier: int							Identifier: int
Identifier: size						Identifier: size
Operator: )							Operator: )
Operator: {							Operator: {
Keyword: if							Keyword: if
Operator: (							Operator: (
Identifier: size						Identifier: size
Operator: !=							Operator: !=
Numeric: 0							Numeric: 0
Operator: )							Operator: )
Operator: {							Operator: {
Identifier: id							Identifier: id
Operator: [							Operator: [
Identifier: size						Identifier: size
Operator: ]							Operator: ]
Operator: =							Operator: =
Char: '\0'							Char: '\0'
Operator: ;							Operator: ;
Identifier: printf						Identifier: printf
Operator: (							Operator: (
String: "Identifier: %s\n"					String: "Identifier: %s\n"
Operator: ,							Operator: ,
Identifier: id							Identifier: id
Operator: )							Operator: )
Operator: ;							Operator: ;
Operator: }							Operator: }
Identifier: return						Identifier: return
Operator: ;							Operator: ;
Operator: }							Operator: }
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: Function						Identifier: Function
Identifier: to							Identifier: to
Identifier: find						Identifier: find
Identifier: single						Identifier: single
Identifier: comment						Identifier: comment
Keyword: bool							Keyword: bool
Identifier: singlecomment					Identifier: singlecomment
Operator: (							Operator: (
Identifier: char						Identifier: char
Operator: *							Operator: *
Identifier: line						Identifier: line
Operator: ,							Operator: ,
Identifier: int							Identifier: int
Identifier: start						Identifier: start
Operator: ,							Operator: ,
Identifier: int							Identifier: int
Keyword: end							Keyword: end
Operator: )							Operator: )
Operator: {							Operator: {
Identifier: int							Identifier: int
Identifier: i							Identifier: i
Operator: ;							Operator: ;
Keyword: if							Keyword: if
Operator: (							Operator: (
Identifier: line						Identifier: line
Operator: [							Operator: [
Identifier: start						Identifier: start
Operator: ]							Operator: ]
Operator: =							Operator: =
Operator: =							Operator: =
Char: '/'							Char: '/'
Operator: &							Operator: &
Operator: &							Operator: &
Identifier: line						Identifier: line
Operator: [							Operator: [
Identifier: start						Identifier: start
Operator: +							Operator: +
Numeric: 1							Numeric: 1
Operator: ]							Operator: ]
Operator: =							Operator: =
Operator: =							Operator: =
Char: '*'							Char: '*'
Operator: )							Operator: )
Operator: {							Operator: {
Identifier: for							Identifier: for
Operator: (							Operator: (
Identifier: i							Identifier: i
Operator: =							Operator: =
Identifier: start						Identifier: start
Operator: +							Operator: +
Numeric: 2							Numeric: 2
Operator: ;							Operator: ;
Identifier: i							Identifier: i
Operator: <							Operator: <
Keyword: end							Keyword: end
Operator: ;							Operator: ;
Identifier: i							Identifier: i
Operator: +							Operator: +
Operator: +							Operator: +
Operator: )							Operator: )
Operator: {							Operator: {
Keyword: if							Keyword: if
Operator: (							Operator: (
Identifier: line						Identifier: line
Operator: [							Operator: [
Identifier: i							Identifier: i
Operator: ]							Operator: ]
Operator: =							Operator: =
Operator: =							Operator: =
Char: '*'							Char: '*'
Operator: &							Operator: &
Operator: &							Operator: &
Identifier: line						Identifier: line
Operator: [							Operator: [
Identifier: i							Identifier: i
Operator: +							Operator: +
Numeric: 1							Numeric: 1
Operator: ]							Operator: ]
Operator: =							Operator: =
Operator: =							Operator: =
Char: '/'							Char: '/'
Operator: )							Operator: )
Identifier: return						Identifier: return
Identifier: true						Identifier: true
Operator: ;							Operator: ;
Operator: }							Operator: }
Operator: }							Operator: }
Identifier: return						Identifier: return
Identifier: false						Identifier: false
Operator: ;							Operator: ;
Operator: }							Operator: }
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: Function						Identifier: Function
Identifier: to							Identifier: to
Identifier: find						Identifier: find
Identifier: multiple						Identifier: multiple
Identifier: line						Identifier: line
Identifier: comment						Identifier: comment
Keyword: bool							Keyword: bool
Identifier: mltcomment						Identifier: mltcomment
Operator: (							Operator: (
Identifier: char						Identifier: char
Operator: *							Operator: *
Identifier: line						Identifier: line
Operator: ,							Operator: ,
Identifier: int							Identifier: int
Identifier: start						Identifier: start
Operator: ,							Operator: ,
Identifier: int							Identifier: int
Keyword: end							Keyword: end
Operator: )							Operator: )
Operator: {							Operator: {
Identifier: int							Identifier: int
Identifier: i							Identifier: i
Operator: ;							Operator: ;
Identifier: for							Identifier: for
Operator: (							Operator: (
Identifier: i							Identifier: i
Operator: =							Operator: =
Identifier: start						Identifier: start
Operator: ;							Operator: ;
Identifier: i							Identifier: i
Operator: <							Operator: <
Keyword: end							Keyword: end
Operator: ;							Operator: ;
Identifier: i							Identifier: i
Operator: +							Operator: +
Operator: +							Operator: +
Operator: )							Operator: )
Keyword: if							Keyword: if
Operator: (							Operator: (
Identifier: line						Identifier: line
Operator: [							Operator: [
Identifier: start						Identifier: start
Operator: ]							Operator: ]
Operator: =							Operator: =
Operator: =							Operator: =
Char: '/'							Char: '/'
Operator: &							Operator: &
Operator: &							Operator: &
Identifier: line						Identifier: line
Operator: [							Operator: [
Identifier: start						Identifier: start
Operator: +							Operator: +
Numeric: 1							Numeric: 1
Operator: ]							Operator: ]
Operator: =							Operator: =
Operator: =							Operator: =
Char: '*'							Char: '*'
Operator: )							Operator: )
Operator: {							Operator: {
Keyword: if							Keyword: if
Operator: (							Operator: (
Identifier: singlecomment					Identifier: singlecomment
Operator: (							Operator: (
Identifier: line						Identifier: line
Operator: ,							Operator: ,
Identifier: start						Identifier: start
Operator: ,							Operator: ,
Keyword: end							Keyword: end
Operator: )							Operator: )
Operator: )							Operator: )
Identifier: return						Identifier: return
Identifier: false						Identifier: false
Operator: ;							Operator: ;
Keyword: else							Keyword: else
Identifier: return						Identifier: return
Identifier: true						Identifier: true
Operator: ;							Operator: ;
Operator: }							Operator: }
Identifier: return						Identifier: return
Identifier: false						Identifier: false
Operator: ;							Operator: ;
Operator: }							Operator: }
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: Function						Identifier: Function
Identifier: to							Identifier: to
Identifier: check						Identifier: check
Keyword: if							Keyword: if
Keyword: character						Keyword: character
Keyword: is							Keyword: is
Numeric: a							Numeric: a
Identifier: digit						Identifier: digit
Keyword: or							Keyword: or
Identifier: alphabetic						Identifier: alphabetic
Keyword: bool							Keyword: bool
Identifier: isalphabet						Identifier: isalphabet
Operator: (							Operator: (
Identifier: char						Identifier: char
Numeric: c							Numeric: c
Operator: )							Operator: )
Operator: {							Operator: {
Identifier: return						Identifier: return
Operator: (							Operator: (
Identifier: isalpha						Identifier: isalpha
Operator: (							Operator: (
Numeric: c							Numeric: c
Operator: )							Operator: )
Operator: |							Operator: |
Operator: |							Operator: |
Identifier: isdigit						Identifier: isdigit
Operator: (							Operator: (
Numeric: c							Numeric: c
Operator: )							Operator: )
Operator: |							Operator: |
Operator: |							Operator: |
Numeric: c							Numeric: c
Operator: =							Operator: =
Operator: =							Operator: =
Char: '_'							Char: '_'
Operator: )							Operator: )
Operator: ;							Operator: ;
Operator: }							Operator: }
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: Function						Identifier: Function
Identifier: to							Identifier: to
Identifier: check						Identifier: check
Keyword: if							Keyword: if
Keyword: character						Keyword: character
Keyword: is							Keyword: is
Numeric: a							Numeric: a
Identifier: non							Identifier: non
Identifier: operator						Identifier: operator
Identifier: symbol						Identifier: symbol
Keyword: bool							Keyword: bool
Identifier: issymbol						Identifier: issymbol
Operator: (							Operator: (
Identifier: char						Identifier: char
Numeric: c							Numeric: c
Operator: )							Operator: )
Operator: {							Operator: {
Identifier: return						Identifier: return
Operator: (							Operator: (
Numeric: c							Numeric: c
Operator: =							Operator: =
Operator: =							Operator: =
Char: '?'							Char: '?'
Operator: |							Operator: |
Operator: |							Operator: |
Numeric: c							Numeric: c
Operator: =							Operator: =
Operator: =							Operator: =
Char: '~'							Char: '~'
Operator: |							Operator: |
Operator: |							Operator: |
Numeric: c							Numeric: c
Operator: =							Operator: =
Operator: =							Operator: =
Char: '^'							Char: '^'
Operator: |							Operator: |
Operator: |							Operator: |
Numeric: c							Numeric: c
Operator: =							Operator: =
Operator: =							Operator: =
Char: '#'							Char: '#'
Operator: )							Operator: )
Operator: ;							Operator: ;
Operator: }							Operator: }
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: Function						Identifier: Function
Identifier: to							Identifier: to
Identifier: check						Identifier: check
Keyword: if							Keyword: if
Identifier: at							Identifier: at
Keyword: end							Keyword: end
Keyword: of							Keyword: of
Identifier: token						Identifier: token
Keyword: bool							Keyword: bool
Identifier: isend						Identifier: isend
Operator: (							Operator: (
Identifier: char						Identifier: char
Numeric: c							Numeric: c
Operator: )							Operator: )
Operator: {							Operator: {
Identifier: return						Identifier: return
Operator: (							Operator: (
Numeric: c							Numeric: c
Operator: =							Operator: =
Operator: =							Operator: =
Char: '\n'							Char: '\n'
Operator: |							Operator: |
Operator: |							Operator: |
Numeric: c							Numeric: c
Operator: =							Operator: =
Operator: =							Operator: =
Char: '\t'							Char: '\t'
Operator: |							Operator: |
Operator: |							Operator: |
Identifier: isspace						Identifier: isspace
Operator: (							Operator: (
Numeric: c							Numeric: c
Operator: )							Operator: )
Operator: |							Operator: |
Operator: |							Operator: |
Numeric: c							Numeric: c
Operator: =							Operator: =
Operator: =							Operator: =
Identifier: EOF							Identifier: EOF
Operator: )							Operator: )
Operator: ;							Operator: ;
Operator: }							Operator: }
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: Function						Identifier: Function
Identifier: to							Identifier: to
Identifier: check						Identifier: check
Keyword: if							Keyword: if
Keyword: character						Keyword: character
Keyword: is							Keyword: is
Identifier: operator						Identifier: operator
Keyword: bool							Keyword: bool
Identifier: isoperator						Identifier: isoperator
Operator: (							Operator: (
Identifier: char						Identifier: char
Numeric: c							Numeric: c
Operator: )							Operator: )
Operator: {							Operator: {
Identifier: char						Identifier: char
Identifier: ops							Identifier: ops
Operator: [							Operator: [
Numeric: 20							Numeric: 20
Operator: ]							Operator: ]
Operator: =							Operator: =
Operator: {							Operator: {
Char: '<'							Char: '<'
Operator: ,							Operator: ,
Char: '>'							Char: '>'
Operator: ,							Operator: ,
Char: '('							Char: '('
Operator: ,							Operator: ,
Char: ')'							Char: ')'
Operator: ,							Operator: ,
Char: '+'							Char: '+'
Operator: ,							Operator: ,
Char: '-'							Char: '-'
Operator: ,							Operator: ,
Char: '*'							Char: '*'
Operator: ,							Operator: ,
Char: '/'							Char: '/'
Operator: ,							Operator: ,
Char: '|'							Char: '|'
Operator: ,							Operator: ,
Char: '&'							Char: '&'
Operator: ,							Operator: ,
Char: ';'							Char: ';'
Operator: ,							Operator: ,
Char: ','							Char: ','
Operator: ,							Operator: ,
Char: ':'							Char: ':'
Operator: ,							Operator: ,
Char: '='							Char: '='
Operator: ,							Operator: ,
Char: '$'							Char: '$'
Operator: ,							Operator: ,
Char: '@'							Char: '@'
Operator: ,							Operator: ,
Char: '['							Char: '['
Operator: ,							Operator: ,
Char: ']'							Char: ']'
Operator: ,							Operator: ,
Char: '{'							Char: '{'
Operator: ,							Operator: ,
Char: '}'							Char: '}'
Operator: }							Operator: }
Operator: ;							Operator: ;
Identifier: int							Identifier: int
Identifier: i							Identifier: i
Operator: ;							Operator: ;
Identifier: for							Identifier: for
Operator: (							Operator: (
Identifier: i							Identifier: i
Operator: =							Operator: =
Numeric: 0							Numeric: 0
Operator: ;							Operator: ;
Identifier: i							Identifier: i
Operator: <							Operator: <
Numeric: 20							Numeric: 20
Operator: ;							Operator: ;
Identifier: i							Identifier: i
Operator: +							Operator: +
Operator: +							Operator: +
Operator: )							Operator: )
Operator: {							Operator: {
Keyword: if							Keyword: if
Operator: (							Operator: (
Numeric: c							Numeric: c
Operator: =							Operator: =
Operator: =							Operator: =
Identifier: ops							Identifier: ops
Operator: [							Operator: [
Identifier: i							Identifier: i
Operator: ]							Operator: ]
Operator: )							Operator: )
Identifier: return						Identifier: return
Identifier: true						Identifier: true
Operator: ;							Operator: ;
Operator: }							Operator: }
Identifier: return						Identifier: return
Identifier: false						Identifier: false
Operator: ;							Operator: ;
Operator: }							Operator: }
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: Function						Identifier: Function
Identifier: to							Identifier: to
Identifier: check						Identifier: check
Keyword: if							Keyword: if
Keyword: character						Keyword: character
Keyword: is							Keyword: is
Identifier: operator						Identifier: operator
Keyword: bool							Keyword: bool
Identifier: isoperators						Identifier: isoperators
Operator: (							Operator: (
Identifier: char						Identifier: char
Numeric: c							Numeric: c
Operator: ,							Operator: ,
Identifier: char						Identifier: char
Numeric: d							Numeric: d
Operator: )							Operator: )
Operator: {							Operator: {
Identifier: char						Identifier: char
Identifier: ops							Identifier: ops
Operator: [							Operator: [
Numeric: 21							Numeric: 21
Operator: ]							Operator: ]
Operator: =							Operator: =
Operator: {							Operator: {
Char: '<'							Char: '<'
Operator: ,							Operator: ,
Char: '>'							Char: '>'
Operator: ,							Operator: ,
Char: '('							Char: '('
Operator: ,							Operator: ,
Char: ')'							Char: ')'
Operator: ,							Operator: ,
Char: '+'							Char: '+'
Operator: ,							Operator: ,
Char: '-'							Char: '-'
Operator: ,							Operator: ,
Char: '*'							Char: '*'
Operator: ,							Operator: ,
Char: '/'							Char: '/'
Operator: ,							Operator: ,
Char: '|'							Char: '|'
Operator: ,							Operator: ,
Char: '&'							Char: '&'
Operator: ,							Operator: ,
Char: ';'							Char: ';'
Operator: ,							Operator: ,
Char: ','							Char: ','
Operator: ,							Operator: ,
Char: ':'							Char: ':'
Operator: ,							Operator: ,
Char: '='							Char: '='
Operator: ,							Operator: ,
Char: '$'							Char: '$'
Operator: ,							Operator: ,
Char: '@'							Char: '@'
Operator: ,							Operator: ,
Char: '['							Char: '['
Operator: ,							Operator: ,
Char: ']'							Char: ']'
Operator: ,							Operator: ,
Char: '{'							Char: '{'
Operator: ,							Operator: ,
Char: '}'							Char: '}'
Operator: }							Operator: }
Operator: ;							Operator: ;
Identifier: char						Identifier: char
Operator: *							Operator: *
Identifier: ops2						Identifier: ops2
Operator: [							Operator: [
Numeric: 2							Numeric: 2
Operator: ]							Operator: ]
Operator: =							Operator: =
Operator: {							Operator: {
String: ".."							String: ".."
Operator: ,							Operator: ,
String: "!="							String: "!="
Operator: }							Operator: }
Operator: ;							Operator: ;
Identifier: int							Identifier: int
Identifier: i							Identifier: i
Operator: ,							Operator: ,
Identifier: z							Identifier: z
Operator: ;							Operator: ;
Identifier: z							Identifier: z
Operator: =							Operator: =
Numeric: 0							Numeric: 0
Operator: ;							Operator: ;
Identifier: for							Identifier: for
Operator: (							Operator: (
Identifier: i							Identifier: i
Operator: =							Operator: =
Numeric: 0							Numeric: 0
Operator: ;							Operator: ;
Identifier: i							Identifier: i
Operator: <							Operator: <
Numeric: 21							Numeric: 21
Operator: ;							Operator: ;
Identifier: i							Identifier: i
Operator: +							Operator: +
Operator: +							Operator: +
Operator: )							Operator: )
Operator: {							Operator: {
Keyword: if							Keyword: if
Operator: (							Operator: (
Numeric: c							Numeric: c
Operator: =							Operator: =
Operator: =							Operator: =
Identifier: ops							Identifier: ops
Operator: [							Operator: [
Identifier: i							Identifier: i
Operator: ]							Operator: ]
Operator: )							Operator: )
Identifier: return						Identifier: return
Identifier: true						Identifier: true
Operator: ;							Operator: ;
Keyword: if							Keyword: if
Operator: (							Operator: (
Numeric: c							Numeric: c
Operator: =							Operator: =
Operator: =							Operator: =
Identifier: ops2						Identifier: ops2
Operator: [							Operator: [
Identifier: z							Identifier: z
Operator: ]							Operator: ]
Operator: [							Operator: [
Numeric: 0							Numeric: 0
Operator: ]							Operator: ]
Operator: &							Operator: &
Operator: &							Operator: &
Numeric: d							Numeric: d
Operator: =							Operator: =
Operator: =							Operator: =
Identifier: ops2						Identifier: ops2
Operator: [							Operator: [
Identifier: z							Identifier: z
Operator: ]							Operator: ]
Operator: [							Operator: [
Numeric: 1							Numeric: 1
Operator: ]							Operator: ]
Operator: )							Operator: )
Identifier: return						Identifier: return
Identifier: true						Identifier: true
Operator: ;							Operator: ;
Keyword: if							Keyword: if
Operator: (							Operator: (
Identifier: z							Identifier: z
Operator: <							Operator: <
Numeric: 1							Numeric: 1
Operator: )							Operator: )
Identifier: z							Identifier: z
Operator: +							Operator: +
Operator: +							Operator: +
Operator: ;							Operator: ;
Operator: }							Operator: }
Identifier: return						Identifier: return
Identifier: false						Identifier: false
Operator: ;							Operator: ;
Operator: }							Operator: }
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: Function						Identifier: Function
Identifier: to							Identifier: to
Identifier: check						Identifier: check
Keyword: if							Keyword: if
Keyword: character						Keyword: character
Keyword: is							Keyword: is
Identifier: special						Identifier: special
Identifier: operator						Identifier: operator
Keyword: bool							Keyword: bool
Identifier: isspecialop						Identifier: isspecialop
Operator: (							Operator: (
Identifier: char						Identifier: char
Numeric: c							Numeric: c
Operator: )							Operator: )
Operator: {							Operator: {
Identifier: char						Identifier: char
Identifier: special						Identifier: special
Operator: [							Operator: [
Numeric: 7							Numeric: 7
Operator: ]							Operator: ]
Operator: =							Operator: =
Operator: {							Operator: {
Char: '<'							Char: '<'
Operator: ,							Operator: ,
Char: '>'							Char: '>'
Operator: ,							Operator: ,
Char: '{'							Char: '{'
Operator: ,							Operator: ,
Char: '}'							Char: '}'
Operator: ,							Operator: ,
Char: '*'							Char: '*'
Operator: ,							Operator: ,
Char: ':'							Char: ':'
Operator: ,							Operator: ,
Char: '='							Char: '='
Operator: }							Operator: }
Operator: ;							Operator: ;
Identifier: int							Identifier: int
Identifier: i							Identifier: i
Operator: ;							Operator: ;
Identifier: for							Identifier: for
Operator: (							Operator: (
Identifier: i							Identifier: i
Operator: =							Operator: =
Numeric: 0							Numeric: 0
Operator: ;							Operator: ;
Identifier: i							Identifier: i
Operator: <							Operator: <
Numeric: 7							Numeric: 7
Operator: ;							Operator: ;
Identifier: i							Identifier: i
Operator: +							Operator: +
Operator: +							Operator: +
Operator: )							Operator: )
Operator: {							Operator: {
Keyword: if							Keyword: if
Operator: (							Operator: (
Numeric: c							Numeric: c
Operator: =							Operator: =
Operator: =							Operator: =
Identifier: special						Identifier: special
Operator: [							Operator: [
Identifier: i							Identifier: i
Operator: ]							Operator: ]
Operator: )							Operator: )
Identifier: return						Identifier: return
Identifier: true						Identifier: true
Operator: ;							Operator: ;
Operator: }							Operator: }
Identifier: return						Identifier: return
Identifier: false						Identifier: false
Operator: ;							Operator: ;
Operator: }							Operator: }
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: Function						Identifier: Function
Identifier: to							Identifier: to
Identifier: check						Identifier: check
Keyword: if							Keyword: if
Identifier: its							Identifier: its
Numeric: 2							Numeric: 2
Keyword: character						Keyword: character
Identifier: operator						Identifier: operator
Keyword: bool							Keyword: bool
Identifier: isspecialop2					Identifier: isspecialop2
Operator: (							Operator: (
Identifier: char						Identifier: char
Numeric: c							Numeric: c
Operator: ,							Operator: ,
Identifier: char						Identifier: char
Numeric: d							Numeric: d
Operator: )							Operator: )
Operator: {							Operator: {
Identifier: char						Identifier: char
Operator: *							Operator: *
Identifier: special						Identifier: special
Operator: [							Operator: [
Numeric: 10							Numeric: 10
Operator: ]							Operator: ]
Operator: =							Operator: =
Operator: {							Operator: {
String: "**"							String: "**"
Operator: ,							Operator: ,
String: ":="							String: ":="
Operator: ,							Operator: ,
String: "<<"							String: "<<"
Operator: ,							Operator: ,
String: ">>"							String: ">>"
Operator: ,							Operator: ,
String: "<>"							String: "<>"
Operator: ,							Operator: ,
String: "<="							String: "<="
Operator: ,							Operator: ,
String: ">="							String: ">="
Operator: ,							Operator: ,
String: "=>"							String: "=>"
Operator: ,							Operator: ,
String: "{:"							String: "{:"
Operator: ,							Operator: ,
String: "}:"							String: "}:"
Operator: }							Operator: }
Operator: ;							Operator: ;
Identifier: int							Identifier: int
Identifier: i							Identifier: i
Operator: ;							Operator: ;
Identifier: for							Identifier: for
Operator: (							Operator: (
Identifier: i							Identifier: i
Operator: =							Operator: =
Numeric: 0							Numeric: 0
Operator: ;							Operator: ;
Identifier: i							Identifier: i
Operator: <							Operator: <
Numeric: 10							Numeric: 10
Operator: ;							Operator: ;
Identifier: i							Identifier: i
Operator: +							Operator: +
Operator: +							Operator: +
Operator: )							Operator: )
Operator: {							Operator: {
Keyword: if							Keyword: if
Operator: (							Operator: (
Numeric: c							Numeric: c
Operator: =							Operator: =
Operator: =							Operator: =
Identifier: special						Identifier: special
Operator: [							Operator: [
Identifier: i							Identifier: i
Operator: ]							Operator: ]
Operator: [							Operator: [
Numeric: 0							Numeric: 0
Operator: ]							Operator: ]
Operator: &							Operator: &
Operator: &							Operator: &
Numeric: d							Numeric: d
Operator: =							Operator: =
Operator: =							Operator: =
Identifier: special						Identifier: special
Operator: [							Operator: [
Identifier: i							Identifier: i
Operator: ]							Operator: ]
Operator: [							Operator: [
Numeric: 1							Numeric: 1
Operator: ]							Operator: ]
Operator: )							Operator: )
Identifier: return						Identifier: return
Identifier: true						Identifier: true
Operator: ;							Operator: ;
Operator: }							Operator: }
Identifier: return						Identifier: return
Identifier: false						Identifier: false
Operator: ;							Operator: ;
Operator: }							Operator: }
Operator: /							Operator: /
Operator: /							Operator: /
Identifier: check						Identifier: check
Keyword: if							Keyword: if
Identifier: key							Identifier: key
Identifier: word						Identifier: word
Keyword: is							Keyword: is
Identifier: found						Identifier: found
Identifier: int							Identifier: int
Operator: *							Operator: *
Identifier: iskey						Identifier: iskey
Operator: (							Operator: (
Identifier: char						Identifier: char
Operator: *							Operator: *
Identifier: line						Identifier: line
Operator: ,							Operator: ,
Identifier: int							Identifier: int
Identifier: start						Identifier: start
Operator: ,							Operator: ,
Identifier: int							Identifier: int
Keyword: end							Keyword: end
Operator: )							Operator: )
Operator: {							Operator: {
Identifier: char						Identifier: char
Operator: *							Operator: *
Identifier: key_2						Identifier: key_2
Operator: [							Operator: [
Numeric: 5							Numeric: 5
Operator: ]							Operator: ]
Operator: =							Operator: =
Operator: {							Operator: {
String: "if"							String: "if"
Operator: ,							Operator: ,
String: "in"							String: "in"
Operator: ,							Operator: ,
String: "is"							String: "is"
Operator: ,							Operator: ,
String: "of"							String: "of"
Operator: ,							Operator: ,
String: "or"							String: "or"
Operator: }							Operator: }
Operator: ;							Operator: ;
Identifier: char						Identifier: char
Operator: *							Operator: *
Identifier: key_3						Identifier: key_3
Operator: [							Operator: [
Numeric: 6							Numeric: 6
Operator: ]							Operator: ]
Operator: =							Operator: =
Operator: {							Operator: {
String: "and"							String: "and"
Operator: ,							Operator: ,
String: "end"							String: "end"
Operator: ,							Operator: ,
String: "ifc"							String: "ifc"
Operator: ,							Operator: ,
String: "out"							String: "out"
Operator: ,							Operator: ,
String: "pkg"							String: "pkg"
Operator: ,							Operator: ,
String: "ptr"							String: "ptr"
Operator: }							Operator: }
Operator: ;							Operator: ;
Identifier: char						Identifier: char
Operator: *							Operator: *
Identifier: key_4						Identifier: key_4
Operator: [							Operator: [
Numeric: 10							Numeric: 10
Operator: ]							Operator: ]
Operator: =							Operator: =
Operator: {							Operator: {
String: "bool"							String: "bool"
Operator: ,							Operator: ,
String: "case"							String: "case"
Operator: ,							Operator: ,
